name,year,est_year_watched,genre,sub_genre,movie_length,peak,consistency,premise,plot,information_gain,desired_effects,wit,length,timelessness,adjustment,overall_grade
"""12 Angry Men""",1957,2012,"""drama""","""""",96,60,60,60,70,50,60,60,60,60,,59.8
"""127 Hours""",2010,2012,"""adventure""","""biography""",94,20,40,40,40,30,20,20,30,40,,30.7
"""1984""",1984,2017,"""sci-fi""","""""",113,40,30,60,60,40,20,30,40,30,,37.3
"""21""",2008,2009,"""drama""","""""",123,50,60,60,60,60,50,50,40,60,,55.1
"""21 Jump Street""",2012,2014,"""comedy""","""""",110,70,60,55,55,40,70,60,60,60,,60.4
"""22 Jump Street""",2014,2015,"""comedy""","""""",112,60,60,55,55,40,60,50,50,60,,56.0
"""300""",2006,2008,"""action""","""""",117,40,30,50,50,40,50,30,40,50,,42.2
"""42""",2013,2014,"""biography""","""sports""",128,60,60,60,60,60,60,40,40,60,,57.6
"""50 First Dates""",2004,2007,"""romantic comedy""","""""",99,40,50,30,40,30,50,50,40,40,,41.5
"""50/50""",2011,2012,"""drama""","""comedy""",110,50,30,50,50,40,40,30,40,50,,42.9
"""6 Days to Air-The Making Of South Park""",2011,2011,"""documentary""","""comedy""",42,70,70,70,60,60,70,70,70,70,,68.3
"""61*""",2001,2005,"""biography""","""drama""",129,60,50,70,70,60,60,40,40,50,,56.3
"""A Beautiful Mind""",2001,2014,"""biography""","""drama""",140,70,60,75,75,65,70,60,50,70,,67.2
"""A Clockwork Orange""",1971,2011,"""crime""","""drama""",136,60,35,60,60,40,50,50,30,50,,49.5
"""A Knight's Tale""",2001,2004,"""adventure""","""action""",132,65,65,65,65,40,65,65,40,60,,60.6
"""A League of Their Own""",1992,2020,"""sports""","""drama""",128,50,65,70,60,60,55,55,40,60,,57.8
"""A Night at the Roxbury""",1998,2020,"""comedy""","""""",82,70,60,40,40,40,65,60,60,60,,57.2
"""Accepted""",2006,2007,"""comedy""","""""",93,60,40,50,40,30,60,50,60,50,,49.5
"""Adult World""",2013,2015,"""comedy""","""""",97,60,50,40,40,40,50,60,60,50,,50.5
"""After Hours""",1985,2025,"""comedy""","""""",97,50,50,40,40,30,60,50,55,55,,48.5
"""Air Bud""",1997,2020,"""family""","""sports""",98,50,40,50,40,30,50,50,50,70,,48.8
"""Airplane!""",1980,2020,"""comedy""","""""",88,70,70,50,50,50,70,70,70,75,,65.4
"""All the President's Men""",1976,2005,"""history""","""drama""",138,70,70,70,70,70,70,60,50,65,,67.6
"""Almost Famous""",2000,2007,"""comedy""","""drama""",162,60,45,55,65,50,50,40,20,55,,51.3
"""AlphaGo""",2017,2018,"""documentary""","""""",90,70,70,70,50,70,70,50,70,50,,64.1
"""Amelie""",2001,2010,"""romantic comedy""","""french""",129,60,50,50,50,30,50,40,20,50,,47.8
"""American History X""",1998,2010,"""crime""","""drama""",119,60,60,60,70,50,60,50,40,60,,58.0
"""American Movie""",1999,2024,"""documentary""","""comedy""",107,40,50,55,45,40,50,45,55,55,,47.8
"""An Inconvenient Truth""",2006,2006,"""documentary""","""""",96,50,50,50,50,70,60,40,40,50,,52.0
"""Anchorman: The Legend of Ron Burgundy""",2004,2008,"""comedy""","""""",94,65,65,50,40,30,60,60,55,60,,56.1
"""Angels & Demons""",2009,2011,"""mystery""","""""",138,30,40,40,30,50,30,20,20,40,,34.6
"""Angels in the Outfield""",1994,2002,"""fantasy""","""sports""",102,60,60,50,50,40,60,40,60,50,,53.4
"""Anger Management""",2003,2007,"""comedy""","""""",106,30,30,30,40,30,40,30,50,40,,34.4
"""Any Given Sunday""",1999,2022,"""drama""","""sports""",162,40,60,45,50,40,55,40,30,50,,47.0
"""Anyone But You""",2023,2025,"""romantic comedy""","""""",103,40,40,40,40,30,55,50,50,45,,42.8
"""Argylle""",2024,2024,"""action""","""""",139,60,50,45,45,30,60,55,40,60,,51.7
"""Armageddon""",1998,2025,"""action""","""sci-fi""",151,50,50,60,50,35,60,45,40,60,,51.3
"""Asteroid City""",2023,2024,"""comedy""","""""",105,40,50,45,45,30,60,55,50,45,,46.1
"""Avatar(2): The Way of Water [3D]""",2022,2022,"""action""","""fantasy""",192,60,50,50,60,30,60,40,40,40,,49.3
"""Baby Driver""",2017,2018,"""action""","""""",113,60,50,50,60,40,60,40,50,50,,52.2
"""Back to the Future(1)""",1985,2003,"""adventure""","""sci-fi""",116,65,60,70,60,50,70,60,60,60,,62.2
"""Back to the Future(2)""",1985,2003,"""adventure""","""sci-fi""",108,60,50,60,50,40,60,50,50,50,,53.2
"""Back to the Future(3)""",1990,2003,"""adventure""","""sci-fi""",118,50,50,50,40,40,50,40,40,50,,47.1
"""Bad News Bears""",1979,2017,"""comedy""","""sports""",102,45,40,50,50,30,50,50,50,50,,45.6
"""Bad News Bears""",2005,2017,"""comedy""","""sports""",113,40,40,50,50,30,40,40,40,40,,40.7
"""Bad Trip""",2021,2022,"""comedy""","""""",84,60,40,50,40,30,55,55,60,40,,47.8
"""BASEketball""",1998,2005,"""comedy""","""sports""",103,75,60,70,60,40,70,70,70,70,,65.9
"""Baywatch""",2017,2018,"""comedy""","""action""",116,40,50,30,30,40,30,30,30,30,,35.9
"""Beavis and Butt-Head Do the Universe""",2022,2025,"""comedy""","""animation""",87,55,55,55,50,30,60,55,60,55,,53.0
"""Beerfest""",2006,2009,"""comedy""","""""",110,60,60,50,50,40,60,60,50,60,,55.9
"""Beetlejuice""",2018,2019,"""broadway play""","""musical""",150,65,40,40,40,30,50,60,30,50,,47.6
"""Behind The Curve""",2018,2019,"""documentary""","""""",96,50,50,60,40,60,45,40,60,40,,48.9
"""Being John Malkovich""",1999,2013,"""drama""","""comedy""",112,50,40,60,50,50,50,60,50,50,,50.2
"""Bergman Island""",2021,2022,"""romance""","""drama""",112,30,40,40,30,40,40,30,30,30,,34.6
"""Better Off Dead""",1985,2007,"""comedy""","""""",97,70,50,70,50,40,60,70,60,60,,59.5
"""Between Two Ferns: The Movie""",2019,2019,"""comedy""","""""",82,50,50,40,40,40,60,60,60,40,,48.3
"""Big Daddy""",1999,2004,"""comedy""","""""",93,60,50,40,40,30,50,40,50,50,,47.6
"""Big Hero 6""",2014,2016,"""superhero""","""animated""",102,60,60,60,60,50,60,60,60,50,,57.6
"""Bill and Ted Face the Music""",2020,2025,"""comedy""","""""",91,50,50,55,55,30,45,40,50,50,,47.6
"""Bill and Teds Bogus Journey""",1991,2005,"""comedy""","""""",93,55,40,60,50,50,50,60,60,60,,53.2
"""Bill and Teds Excellent Adventure""",1989,2005,"""comedy""","""""",89,80,70,70,60,60,80,70,80,80,,73.4
"""Billy Madison""",1995,2000,"""comedy""","""""",89,60,60,50,40,40,60,60,70,60,,56.1
"""Blackballed: The Bobby Dukes Story""",2004,2024,"""comedy""","""""",91,65,40,50,45,30,55,60,50,50,,50.5
"""Blade""",1998,2025,"""superhero""","""sci-fi""",120,60,50,60,50,30,60,40,50,60,,52.9
"""Blades of Glory""",2007,2013,"""comedy""","""sports""",93,40,50,40,40,30,50,50,50,30,,41.5
"""Blood Diamond""",2006,2007,"""adventure""","""drama""",143,50,20,30,50,40,30,30,20,40,,35.9
"""Bolt""",2008,2014,"""adventure""","""animated""",96,50,40,40,40,30,50,40,50,40,,42.7
"""Borat: Cultural Learnings of America for Make Benefit Glorius Nation of Kazakhstan""",2006,2007,"""comedy""","""mockumentary""",84,60,40,60,40,40,60,60,60,30,,49.3
"""Bottle Rocket""",1996,2012,"""comedy""","""crime""",91,60,60,60,50,40,50,60,60,50,,54.6
"""Bottoms""",2023,2023,"""comedy""","""""",91,55,65,50,40,30,60,60,60,55,,53.7
"""Bourne(1): The Bourne Identity""",2002,2003,"""action""","""thriller""",119,70,60,60,60,50,60,50,40,60,,59.3
"""Bourne(2): The Bourne Supremacy""",2004,2005,"""action""","""thriller""",108,70,60,60,60,50,60,50,50,50,,58.3
