trophy_name,milestone,milestone_type,player_name,team,player_value,details
HITTERS_2b,300,career,Anthony Rendon,BOS,297,3 to milestone (300)
HITTERS_2b,300,career,Bryce Harper,MIN,292,8 to milestone (300)
HITTERS_2b,300,career,Elvis Andrus,BAL,290,10 to milestone (300)
HITTERS_2b,300,career,Eric Hosmer,NYY,286,14 to milestone (300)
HITTERS_2b,400,career,Freddie Freeman,ATL,392,8 to milestone (400)
HITTERS_2b,500,career,Miguel Cabrera,WAS,490,10 to milestone (500)
HITTERS_2b,400,career,Nelson Cruz,STL,391,9 to milestone (400)
HITTERS_2b,570 *NSBL record*,career,Robinson Cano,SEA,570,***
HITTERS_3b,50,career,Andrelton Simmons,MIA,49,1 to milestone (50)
HITTERS_3b,50,career,Andrew McCutchen,SF,49,1 to milestone (50)
HITTERS_3b,50,career,Chris Taylor,TEX,49,1 to milestone (50)
HITTERS_3b,50,career,Didi Gregorius,SD,47,3 to milestone (50)
HITTERS_3b,50,career,Jose Ramirez,CHW,48,2 to milestone (50)
HITTERS_3b,50,career,Josh Bell,SEA,48,2 to milestone (50)
HITTERS_3b,50,career,Robinson Cano,SEA,45,5 to milestone (50)
HITTERS_3b,50,career,Starlin Castro,SD,50,***
HITTERS_3b,50,career,Trea Turner,TB,45,5 to milestone (50)
HITTERS_bb,1000,career,Bryce Harper,MIN,988,12 to milestone (1000)
HITTERS_bb,1311 *NSBL record*,career,Joey Votto,KC,1311,***
HITTERS_h,1500,career,Andrelton Simmons,MIA,1469,31 to milestone (1500)
HITTERS_h,1500,career,Bryce Harper,MIN,1461,39 to milestone (1500)
HITTERS_h,1500,career,Carlos Santana,LAA,1465,35 to milestone (1500)
HITTERS_h,1500,career,Jed Lowrie,LAA,1475,25 to milestone (1500)
HITTERS_h,2000,career,Joey Votto,KC,1952,48 to milestone (2000)
HITTERS_h,2000,career,Jose Altuve,AZ,1917,83 to milestone (2000)
HITTERS_h,1500,career,Jose Ramirez,CHW,1440,60 to milestone (1500)
HITTERS_h,1000,career,Kevin Pillar,CIN,981,19 to milestone (1000)
HITTERS_h,1000,career,Marcell Ozuna,MIA,991,9 to milestone (1000)
HITTERS_h,2000,career,Michael Brantley,COL,1903,97 to milestone (2000)
HITTERS_h,1500,career,Mookie Betts,TB,1464,36 to milestone (1500)
HITTERS_h,1500,career,Nolan Arenado,TOR,1469,31 to milestone (1500)
HITTERS_h,2000,career,Starlin Castro,SD,1948,52 to milestone (2000)
HITTERS_h,1500,career,Starling Marte,STL,1436,64 to milestone (1500)
HITTERS_h,1000,career,Tommy Pham,TOR,966,34 to milestone (1000)
HITTERS_h,2722 *NSBL record*,career,Miguel Cabrera,WAS,2608,114 to NSBL record (2722 - Robinson Cano)
HITTERS_h,2722 *NSBL record*,career,Robinson Cano,SEA,2722,***
HITTERS_hr,300,career,Freddie Freeman,ATL,294,6 to milestone (300)
HITTERS_hr,300,career,Josh Donaldson,COL,297,3 to milestone (300)
HITTERS_hr,400,career,Mike Trout,SD,396,4 to milestone (400)
HITTERS_hr,300,career,Wil Myers,NYY,297,3 to milestone (300)
HITTERS_hr,531 *NSBL record*,career,Nelson Cruz,STL,531,***
HITTERS_k,1000,career,A.J. Pollock,CIN,983,17 to milestone (1000)
HITTERS_k,1000,career,Anthony Rendon,BOS,955,45 to milestone (1000)
HITTERS_k,2000,career,Brandon Belt,AZ,1963,37 to milestone (2000)
HITTERS_k,1000,career,Elvis Andrus,BAL,974,26 to milestone (1000)
HITTERS_k,2000,career,Evan Longoria,TB,1970,30 to milestone (2000)
HITTERS_k,1000,career,Hunter Renfroe,LAA/PIT,988,12 to milestone (1000)
HITTERS_k,1000,career,Jean Segura,TB,991,9 to milestone (1000)
HITTERS_k,2000,career,Joey Votto,KC,1959,41 to milestone (2000)
HITTERS_k,1000,career,Justin Turner,ATL,972,28 to milestone (1000)
HITTERS_k,1000,career,Marcus Semien,TOR/MIL,975,25 to milestone (1000)
HITTERS_k,1500,career,Miguel Sano,CHW,1474,26 to milestone (1500)
HITTERS_k,1000,career,Mitch Haniger,MIL,950,50 to milestone (1000)
HITTERS_k,2000,career,Wil Myers,NYY,1989,11 to milestone (2000)
HITTERS_k,1000,career,Wilson Ramos,ATL,959,41 to milestone (1000)
HITTERS_k,1000,career,Yoan Moncada,BAL,998,2 to milestone (1000)
HITTERS_k,2412 *NSBL record*,career,Nelson Cruz,STL,2412,***
HITTERS_r,500,career,Aaron Hicks,AZ,497,3 to milestone (500)
HITTERS_r,750,career,Anthony Rendon,BOS,737,13 to milestone (750)
HITTERS_r,1000,career,Brandon Belt,AZ,990,10 to milestone (1000)
HITTERS_r,500,career,Cody Bellinger,PIT,493,7 to milestone (500)
HITTERS_r,500,career,Ender Inciarte,SD,486,14 to milestone (500)
HITTERS_r,500,career,Eugenio Suarez,CIN,493,7 to milestone (500)
HITTERS_r,500,career,Joc Pederson,PHI,485,15 to milestone (500)
HITTERS_r,1000,career,Jose Altuve,AZ,972,28 to milestone (1000)
HITTERS_r,500,career,Juan Soto,ATL,488,12 to milestone (500)
HITTERS_r,500,career,Kole Calhoun,CIN,487,13 to milestone (500)
HITTERS_r,750,career,Starling Marte,STL,715,35 to milestone (750)
HITTERS_r,500,career,Trea Turner,TB,482,18 to milestone (500)
HITTERS_r,1000,career,Wil Myers,NYY,987,13 to milestone (1000)
HITTERS_r,1361 *NSBL record*,career,Miguel Cabrera,WAS,1324,37 to NSBL record (1361 - Ryan Braun)
HITTERS_r,1361 *NSBL record*,career,Mike Trout,SD,1346,15 to NSBL record (1361 - Ryan Braun)
HITTERS_rbi,1000,career,Andrew McCutchen,SF,976,24 to milestone (1000)
HITTERS_rbi,1000,career,Bryce Harper,MIN,969,31 to milestone (1000)
HITTERS_rbi,500,career,Cody Bellinger,PIT,495,5 to milestone (500)
HITTERS_rbi,500,career,Corey Dickerson,NYY,485,15 to milestone (500)
HITTERS_rbi,500,career,Elvis Andrus,BAL,495,5 to milestone (500)
HITTERS_rbi,500,career,Eugenio Suarez,CIN,476,24 to milestone (500)
HITTERS_rbi,750,career,George Springer,SEA,742,8 to milestone (750)
HITTERS_rbi,1250,career,Giancarlo Stanton,CHC,1204,46 to milestone (1250)
HITTERS_rbi,500,career,Joc Pederson,PHI,486,14 to milestone (500)
HITTERS_rbi,750,career,Jose Altuve,AZ,721,29 to milestone (750)
HITTERS_rbi,750,career,Jose Ramirez,CHW,749,1 to milestone (750)
HITTERS_rbi,500,career,Josh Bell,SEA,490,10 to milestone (500)
HITTERS_rbi,500,career,Matt Olson,SF,486,14 to milestone (500)
