row,name,instances,version_4,type,location,grade,completed,tried,details
1,The Perfect Cave,2,0,Boulder,North Walls,11,1,6,"Version 2, V11 - Boulder | Version 3, V11 - Boulder"
2,Resurrection,3,5,Highball->Boulder,North Walls,9,1,5,"Version 2, V9 - Highball | Version 3, V9 - Highball | Version 4, V9 - Boulder"
3,Sesame Street,1,5,Boulder,Grand Wall,9,1,5,"Version 4, V9 - Boulder"
4,Phantom Menace,3,5,Boulder,Paradise Valley,6,1,5,"Version 2, V6 - Boulder | Version 3, V6 - Boulder | Version 4, V6 - Boulder"
5,Worm World Cave,2,0,Boulder,Grand Wall,9,1,3,"Version 2, V9 - Boulder | Version 3, V9 - Boulder"
6,The Land That Time Forgot,1,3,Boulder,North Walls,6,1,3,"Version 4, V6 - Boulder"
7,Tim's Sloper Problem,3,3,Boulder,Grand Wall,5,1,3,"Version 2, V5 - Boulder | Version 3, V5 - Boulder | Version 4, V5 - Boulder"
8,Mantra,3,2,Boulder,Grand Wall,8,1,2,"Version 2, V8 - Boulder | Version 3, V8 - Boulder | Version 4, V8 - Boulder"
9,Storm Troopers,3,2,Boulder,Paradise Valley,8,1,2,"Version 2, V8 - Boulder | Version 3, V8 - Boulder | Version 4, V8 - Boulder"
10,Houdini,1,2,Boulder,North Walls,8,1,2,"Version 4, V8 - Boulder"
11,Gibb's Cave,1,0,Boulder,Apron,8,1,2,"Version 2, V8 - Boulder"
12,Ramen Raw,3,2,Boulder,Apron,7,1,2,"Version 2, V7 - Boulder | Version 3, V7 - Boulder | Version 4, V7 - Boulder"
13,Astroman,2,0,Boulder,North Walls,7,1,2,"Version 2, V7 - Boulder | Version 3, V7 - Boulder"
14,Sunshine and Lollipops,3,2,Boulder,Grand Wall,6,1,2,"Version 2, V6 - Boulder | Version 3, V6 - Boulder | Version 4, V6 - Boulder"
15,Minor Threat,1,2,Boulder,Grand Wall,6,1,2,"Version 4, V6 - Boulder"
16,Practical Horseman,3,2,Boulder,Grand Wall,4,1,2,"Version 2, V4 - Boulder | Version 3, V4 - Boulder | Version 4, V4 - Boulder"
17,Hulkster's Humpfest,2,0,Boulder,Grand Wall,2,1,2,"Version 2, V2 - Boulder | Version 3, V2 - Boulder"
18,Phantom Power,2,0,Boulder,Grand Wall,8,1,1,"Version 2, V8 - Boulder | Version 3, V8 - Boulder"
19,The Rookie,1,0,Boulder,Grand Wall,8,1,1,"Version 2, V8 - Boulder"
20,A.T.D.,3,1,Boulder,Grand Wall,7,1,1,"Version 2, V7 - Boulder | Version 3, V7 - Boulder | Version 4, V7 - Boulder"
21,The Fuzz,3,1,Boulder,Grand Wall,7,1,1,"Version 2, V7 - Boulder | Version 3, V7 - Boulder | Version 4, V7 - Boulder"
22,Undertow,3,1,Boulder,Grand Wall,7,1,1,"Version 2, V7 - Boulder | Version 3, V7 - Boulder | Version 4, V7 - Boulder"
23,Amazing Direct,2,1,Boulder,Cat Lake,7,1,1,"Version 3, V7 - Boulder | Version 4, V7 - Boulder"
24,Golden Boy,1,1,Boulder,Grand Wall,7,1,1,"Version 4, V7 - Boulder"
25,Fantastic Mr. Fox,1,0,Boulder,Shannon Falls,7,1,1,"Version 3, V7 - Boulder"
